task_id,start_time,end_time,window_length,best_time
47,2013-04-20 13:56:34.636000,2013-04-20 13:59:50.388000,195.8,2013-04-20 13:58:12.512000
47,2013-04-20 22:12:14.305000,2013-04-20 22:15:50.090000,215.8,2013-04-20 22:14:02.197500
48,2013-04-20 15:37:55.352000,2013-04-20 15:40:50.402000,175.1,2013-04-20 15:39:22.877000
48,2013-04-20 20:33:00.367000,2013-04-20 20:35:59.542000,179.2,2013-04-20 20:34:29.954500
49,2013-04-20 14:02:13.166000,2013-04-20 14:05:04.528000,171.4,2013-04-20 14:03:38.847000
49,2013-04-20 20:35:51.768000,2013-04-20 20:38:58.172000,186.4,2013-04-20 20:37:24.970000
51,2013-04-20 09:03:29.081000,2013-04-20 09:07:10.625000,221.5,2013-04-20 09:05:19.853000
51,2013-04-20 20:48:58.595000,2013-04-20 20:51:42.325000,163.7,2013-04-20 20:50:20.460000
52,2013-04-20 10:47:01.351000,2013-04-20 10:49:35.803000,154.5,2013-04-20 10:48:18.577000
53,2013-04-20 12:24:47.373000,2013-04-20 12:24:54.083000,6.7,2013-04-20 12:24:50.728000
53,2013-04-20 18:58:47.989000,2013-04-20 18:59:05.845000,17.9,2013-04-20 18:58:56.917000
54,2013-04-20 12:25:55.613000,2013-04-20 12:28:51.845000,176.2,2013-04-20 12:27:23.729000
54,2013-04-20 18:59:59.522000,2013-04-20 19:03:08.477000,189.0,2013-04-20 19:01:33.999500
55,2013-04-20 12:23:11.829000,2013-04-20 12:26:13.710000,181.9,2013-04-20 12:24:42.769500
55,2013-04-20 20:39:45.652000,2013-04-20 20:42:18.423000,152.8,2013-04-20 20:41:02.037500
56,2013-04-20 12:21:45.754000,2013-04-20 12:24:41.901000,176.1,2013-04-20 12:23:13.827500
58,2013-04-20 00:20:25.858000,2013-04-20 00:23:21.722000,175.9,2013-04-20 00:21:53.790000
59,2013-04-20 13:58:17.600000,2013-04-20 14:00:53.520000,155.9,2013-04-20 13:59:35.560000
59,2013-04-20 22:13:15.152000,2013-04-20 22:15:53.657000,158.5,2013-04-20 22:14:34.404500
60,2013-04-20 00:19:20.966000,2013-04-20 00:19:42.532000,21.6,2013-04-20 00:19:31.749000
61,2013-04-20 12:14:09.181000,2013-04-20 12:17:29.805000,200.6,2013-04-20 12:15:49.493000
62,2013-04-20 20:46:41.493000,2013-04-20 20:46:48.840000,7.3,2013-04-20 20:46:45.166500
63,2013-04-20 10:45:32.919000,2013-04-20 10:48:14.793000,161.9,2013-04-20 10:46:53.856000
63,2013-04-20 20:42:25.865000,2013-04-20 20:43:43.466000,77.6,2013-04-20 20:43:04.665500
64,2013-04-20 12:23:49.369000,2013-04-20 12:26:26.317000,156.9,2013-04-20 12:25:07.843000
64,2013-04-20 20:39:05.086000,2013-04-20 20:41:45.758000,160.7,2013-04-20 20:40:25.422000
65,2013-04-20 12:21:19.026000,2013-04-20 12:24:13.788000,174.8,2013-04-20 12:22:46.407000
66,2013-04-20 22:16:36.843000,2013-04-20 22:19:34.801000,178.0,2013-04-20 22:18:05.822000
67,2013-04-20 12:28:06.337000,2013-04-20 12:30:46.879000,160.5,2013-04-20 12:29:26.608000
67,2013-04-20 17:22:29.419000,2013-04-20 17:26:10.969000,221.5,2013-04-20 17:24:20.194000
67,2013-04-20 19:00:20.909000,2013-04-20 19:03:58.671000,217.8,2013-04-20 19:02:09.790000
68,2013-04-20 10:54:12.030000,2013-04-20 10:54:14.420000,2.4,2013-04-20 10:54:13.225000
68,2013-04-20 12:27:54.058000,2013-04-20 12:27:56.621000,2.6,2013-04-20 12:27:55.339500
69,2013-04-20 20:45:36.281000,2013-04-20 20:45:42.689000,6.4,2013-04-20 20:45:39.485000
70,2013-04-20 10:38:00.986000,2013-04-20 10:40:34.435000,153.4,2013-04-20 10:39:17.710500
70,2013-04-20 22:24:40.316000,2013-04-20 22:27:33.242000,172.9,2013-04-20 22:26:06.779000
71,2013-04-20 20:47:43.741000,2013-04-20 20:50:21.180000,157.4,2013-04-20 20:49:02.460500
72,2013-04-20 20:41:18.289000,2013-04-20 20:44:25.681000,187.4,2013-04-20 20:42:51.985000
73,2013-04-20 10:49:30.971000,2013-04-20 10:52:38.723000,187.8,2013-04-20 10:51:04.847000
73,2013-04-20 19:03:27.264000,2013-04-20 19:06:19.774000,172.5,2013-04-20 19:04:53.519000
74,2013-04-20 12:21:44.742000,2013-04-20 12:22:47.041000,62.3,2013-04-20 12:22:15.891500
74,2013-04-20 22:16:43.896000,2013-04-20 22:19:25.846000,162.0,2013-04-20 22:18:04.871000
75,2013-04-20 14:01:24.371000,2013-04-20 14:03:03.731000,99.4,2013-04-20 14:02:14.051000
75,2013-04-20 20:36:46.177000,2013-04-20 20:39:28.757000,162.6,2013-04-20 20:38:07.467000
76,2013-04-20 10:47:30.173000,2013-04-20 10:50:14.936000,164.8,2013-04-20 10:48:52.554500
76,2013-04-20 19:07:31.011000,2013-04-20 19:07:42.609000,11.6,2013-04-20 19:07:36.810000
77,2013-04-20 20:40:19.957000,2013-04-20 20:41:36.334000,76.4,2013-04-20 20:40:58.145500
79,2013-04-20 22:23:01.693000,2013-04-20 22:25:41.379000,159.7,2013-04-20 22:24:21.536000
80,2013-04-20 12:24:14.891000,2013-04-20 12:28:04.031000,229.1,2013-04-20 12:26:09.461000
80,2013-04-20 20:37:00.515000,2013-04-20 20:40:32.542000,212.0,2013-04-20 20:38:46.528500
81,2013-04-20 12:18:53.873000,2013-04-20 12:21:47.007000,173.1,2013-04-20 12:20:20.440000
81,2013-04-20 22:18:37.023000,2013-04-20 22:21:41.632000,184.6,2013-04-20 22:20:09.327500
82,2013-04-20 13:59:21.600000,2013-04-20 14:02:57.792000,216.2,2013-04-20 14:01:09.696000
82,2013-04-20 20:37:21.062000,2013-04-20 20:37:30.153000,9.1,2013-04-20 20:37:25.607500
83,2013-04-20 10:48:05.888000,2013-04-20 10:51:03.142000,177.3,2013-04-20 10:49:34.515000
83,2013-04-20 19:05:12.122000,2013-04-20 19:08:02.774000,170.7,2013-04-20 19:06:37.448000
84,2013-04-20 12:27:07.014000,2013-04-20 12:29:50.974000,164.0,2013-04-20 12:28:28.994000
84,2013-04-20 19:00:37.928000,2013-04-20 19:03:14.876000,156.9,2013-04-20 19:01:56.402000
86,2013-04-20 10:38:44.871000,2013-04-20 10:41:37.618000,172.7,2013-04-20 10:40:11.244500
86,2013-04-20 22:23:25.892000,2013-04-20 22:26:55.500000,209.6,2013-04-20 22:25:10.696000
87,2013-04-20 13:59:02.775000,2013-04-20 14:01:57.451000,174.7,2013-04-20 14:00:30.113000
87,2013-04-20 22:13:13.121000,2013-04-20 22:14:16.584000,63.5,2013-04-20 22:13:44.852500
88,2013-04-20 10:40:13.536000,2013-04-20 10:41:10.042000,56.5,2013-04-20 10:40:41.789000
88,2013-04-20 22:23:42.748000,2013-04-20 22:26:12.863000,150.1,2013-04-20 22:24:57.805500
89,2013-04-20 12:18:37.541000,2013-04-20 12:21:23.603000,166.1,2013-04-20 12:20:00.572000
89,2013-04-20 22:17:59.302000,2013-04-20 22:20:30.893000,151.6,2013-04-20 22:19:15.097500
91,2013-04-20 10:47:40.988000,2013-04-20 10:50:18.947000,158.0,2013-04-20 10:48:59.967500
91,2013-04-20 19:03:54.182000,2013-04-20 19:04:10.845000,16.7,2013-04-20 19:04:02.513500
92,2013-04-20 00:20:16.364000,2013-04-20 00:22:52.448000,156.1,2013-04-20 00:21:34.406000
93,2013-04-20 20:46:41.592000,2013-04-20 20:49:13.488000,151.9,2013-04-20 20:47:57.540000
94,2013-04-20 20:46:38.467000,2013-04-20 20:49:12.074000,153.6,2013-04-20 20:47:55.270500
96,2013-04-20 20:40:39.086000,2013-04-20 20:43:17.564000,158.5,2013-04-20 20:41:58.325000
97,2013-04-20 00:20:51.150000,2013-04-20 00:23:24.505000,153.4,2013-04-20 00:22:07.827500
98,2013-04-20 12:13:20.043000,2013-04-20 12:15:53.177000,153.1,2013-04-20 12:14:36.610000
99,2013-04-20 13:56:25.147000,2013-04-20 13:59:00.242000,155.1,2013-04-20 13:57:42.694500
99,2013-04-20 22:16:58.432000,2013-04-20 22:17:11.328000,12.9,2013-04-20 22:17:04.880000
